ReviewID,DestinationID,UserID,Rating
1596,284,1596,5
1597,15,1597,3
1598,115,1598,4
1599,585,1599,3
1600,572,1600,2
1601,74,1601,1
1602,516,1602,1
1603,211,1603,4
1604,464,1604,3
1605,172,1605,3
1606,513,1606,1
1607,361,1607,2
1608,300,1608,4
1609,343,1609,4
1610,294,1610,5
1611,279,1611,3
1612,409,1612,3
1613,280,1613,2
1614,573,1614,3
1615,85,1615,1
1616,642,1616,5
1617,125,1617,5
1618,550,1618,2
1619,319,1619,5
1620,154,1620,2
1621,561,1621,4
1622,469,1622,5
1623,531,1623,1
1624,495,1624,5
1625,414,1625,5
1626,561,1626,2
1627,254,1627,3
1628,458,1628,1
1629,543,1629,5
1630,484,1630,2
1631,12,1631,1
1632,152,1632,3
1633,556,1633,1
1634,193,1634,5
1635,414,1635,2
1636,54,1636,4
1637,617,1637,1
1638,147,1638,3
1639,507,1639,1
1640,291,1640,5
1641,301,1641,3
1642,562,1642,1
1643,113,1643,2
1644,103,1644,1
1645,424,1645,3
1646,302,1646,5
1647,490,1647,3
1648,157,1648,3
1649,7,1649,1
1650,560,1650,5
1651,339,1651,3
1652,642,1652,4
1653,597,1653,2
1654,573,1654,5
1655,33,1655,5
1656,217,1656,5
1657,516,1657,5
1658,607,1658,4
1659,631,1659,1
1660,511,1660,5
1661,81,1661,4
1662,465,1662,2
1663,631,1663,2
1664,152,1664,5
1665,70,1665,4
1666,233,1666,5
1667,546,1667,1
1668,572,1668,3
1669,404,1669,3
1670,205,1670,4
1671,597,1671,1
1672,187,1672,1
1673,572,1673,4
1674,39,1674,1
1675,603,1675,4
1676,572,1676,1
1677,246,1677,4
1678,350,1678,2
1679,172,1679,3
1680,336,1680,1
1681,486,1681,3
1682,172,1682,3
1683,27,1683,5
1684,353,1684,4
1685,332,1685,5
1686,276,1686,5
1687,546,1687,1
1688,630,1688,5
1689,160,1689,2
1690,78,1690,2
1691,12,1691,1
1692,252,1692,1
1693,332,1693,3
1694,184,1694,1
1695,213,1695,5
1696,474,1696,2
1697,362,1697,1
1698,273,1698,4
1699,254,1699,2
1700,236,1700,4
1701,253,1701,4
1702,298,1702,4
1703,301,1703,5
1704,173,1704,3
1705,252,1705,3
1706,218,1706,4
1707,46,1707,4
1708,541,1708,4
1709,624,1709,1
1710,38,1710,1
1711,38,1711,1
1712,191,1712,3
1713,298,1713,5
1714,181,1714,2
1715,627,1715,3
1716,552,1716,4
1717,81,1717,1
1718,519,1718,1
1719,496,1719,4
1720,432,1720,4
1721,606,1721,4
1722,572,1722,4
1723,631,1723,5
1724,449,1724,3
1725,166,1725,2
1726,393,1726,4
1727,456,1727,4
1728,318,1728,2
1729,534,1729,2
1730,585,1730,5
1731,492,1731,3
1732,240,1732,2
1733,170,1733,1
1734,74,1734,3
1735,554,1735,2
1736,8,1736,1
1737,45,1737,5
1738,362,1738,4
1739,265,1739,1
1740,160,1740,4
1741,584,1741,4
1742,657,1742,1
1743,166,1743,2
1744,426,1744,3
1745,318,1745,4
1746,486,1746,4
1747,495,1747,5
1748,517,1748,1
1749,67,1749,2
1750,555,1750,2
1751,516,1751,2
1752,2,1752,4
1753,86,1753,2
1754,424,1754,4
1755,645,1755,1
1756,576,1756,5
1757,631,1757,4
1758,219,1758,1
1759,385,1759,3
1760,146,1760,3
1761,139,1761,2
1762,301,1762,4
1763,29,1763,1
1764,95,1764,4
1765,321,1765,1
1766,17,1766,5
1767,39,1767,4
1768,178,1768,3
1769,366,1769,4
1770,46,1770,5
1771,134,1771,4
1772,35,1772,3
1773,220,1773,5
1774,510,1774,5
1775,452,1775,4
1776,152,1776,1
1777,406,1777,1
1778,137,1778,5
1779,429,1779,5
1780,558,1780,2
1781,170,1781,3
1782,160,1782,5
1783,284,1783,3
1784,519,1784,3
1785,574,1785,2
1786,586,1786,5
1787,90,1787,3
1788,352,1788,3
1789,457,1789,4
1790,619,1790,2
1791,152,1791,4
1792,633,1792,5
1793,114,1793,2
1794,301,1794,2
1795,607,1795,2
1796,287,1796,1
1797,73,1797,5
1798,631,1798,2
1799,603,1799,1
1800,11,1800,3
1801,516,1801,4
1802,498,1802,2
1803,572,1803,1
1804,597,1804,3
1805,285,1805,5
1806,386,1806,3
1807,519,1807,3
1808,217,1808,4
1809,194,1809,1
1810,637,1810,4
1811,161,1811,1
1812,220,1812,5
1813,170,1813,5
1814,333,1814,4
1815,61,1815,2
1816,25,1816,4
1817,597,1817,1
1818,309,1818,4
1819,30,1819,3
1820,16,1820,5
1821,108,1821,4
1822,332,1822,1
1823,328,1823,5
1824,543,1824,5
1825,547,1825,2
1826,93,1826,1
1827,537,1827,4
1828,575,1828,1
1829,170,1829,1
1830,213,1830,3
1831,286,1831,4
1832,597,1832,5
1833,522,1833,3
1834,574,1834,3
1835,152,1835,2
1836,503,1836,1
1837,312,1837,5
1838,514,1838,5
1839,135,1839,4
1840,561,1840,3
1841,563,1841,3
1842,80,1842,4
1843,172,1843,4
1844,333,1844,2
1845,289,1845,4
1846,621,1846,3
1847,333,1847,2
1848,573,1848,4
1849,204,1849,2
1850,243,1850,5
1851,559,1851,2
1852,584,1852,1
1853,217,1853,3
1854,220,1854,5
1855,301,1855,5
1856,332,1856,5
1857,332,1857,4
1858,497,1858,4
1859,500,1859,4
1860,45,1860,1
1861,633,1861,1
1862,251,1862,4
1863,218,1863,4
1864,160,1864,5
1865,160,1865,3
1866,152,1866,4
1867,333,1867,1
1868,152,1868,3
1869,443,1869,3
1870,649,1870,1
1871,224,1871,1
1872,291,1872,1
1873,444,1873,3
1874,472,1874,3
1875,10,1875,4
1876,105,1876,2
1877,597,1877,4
1878,572,1878,3
1879,572,1879,3
1880,318,1880,5
1881,555,1881,3
1882,362,1882,5
1883,80,1883,4
1884,453,1884,5
1885,279,1885,3
1886,394,1886,4
1887,525,1887,2
1888,166,1888,4
1889,588,1889,3
1890,39,1890,2
1891,417,1891,2
1892,283,1892,4
1893,36,1893,5
1894,112,1894,2
1895,321,1895,4
1896,66,1896,3
1897,400,1897,4
1898,427,1898,3
1899,172,1899,2
1900,291,1900,1
1901,523,1901,5
1902,62,1902,4
1903,151,1903,2
1904,243,1904,2
1905,180,1905,2
1906,138,1906,3
1907,572,1907,1
1908,64,1908,2
1909,611,1909,1
1910,479,1910,2
1911,110,1911,3
1912,271,1912,5
1913,644,1913,1
1914,484,1914,2
1915,112,1915,2
1916,175,1916,1
1917,301,1917,3
1918,35,1918,5
1919,522,1919,3
1920,362,1920,1
1921,280,1921,5
1922,229,1922,3
1923,34,1923,5
1924,124,1924,2
1925,147,1925,3
1926,629,1926,1
1927,422,1927,5
1928,40,1928,4
1929,301,1929,2
1930,47,1930,1
1931,301,1931,1
1932,236,1932,3
1933,25,1933,2
1934,543,1934,1
1935,167,1935,4
1936,178,1936,5
1937,336,1937,1
1938,152,1938,5
1939,516,1939,3
1940,312,1940,1
1941,186,1941,2
1942,147,1942,5
1943,362,1943,1
1944,573,1944,1
1945,55,1945,4
1946,74,1946,2
1947,30,1947,5
1948,152,1948,4
1949,590,1949,1
1950,167,1950,5
1951,160,1951,1
1952,594,1952,3
1953,220,1953,2
1954,39,1954,4
1955,39,1955,1
1956,172,1956,3
1957,458,1957,3
1958,593,1958,2
1959,146,1959,1
1960,449,1960,2
1961,565,1961,2
1962,6,1962,4
1963,170,1963,1
1964,332,1964,5
1965,16,1965,5
1966,172,1966,3
1967,146,1967,2
1968,463,1968,4
1969,551,1969,5
1970,390,1970,1
1971,180,1971,3
1972,249,1972,5
1973,330,1973,1
1974,506,1974,2
1975,572,1975,4
1976,640,1976,2
1977,242,1977,4
1978,301,1978,3
1979,427,1979,4
1980,597,1980,5
1981,564,1981,2
1982,622,1982,3
1983,39,1983,5
1984,467,1984,3
1985,576,1985,3
1986,439,1986,5
1987,483,1987,2
1988,126,1988,4
1989,402,1989,3
1990,508,1990,2
1991,631,1991,3
1992,330,1992,5
1993,297,1993,1
1994,529,1994,3
1995,361,1995,1
1996,162,1996,1
1997,250,1997,3
1998,152,1998,1
1999,286,1999,2
2000,597,2000,2
